parameter,value,repetition,seed,n_jobs,m_machines,budget_multiplier,ceiling_runtime,ceiling_nodes,ceiling_pruned_bound,ceiling_pruning_rate,ceiling_makespan,ceiling_status,maxlpt_runtime,maxlpt_nodes,maxlpt_pruned_bound,maxlpt_pruning_rate,maxlpt_makespan,maxlpt_status,match_makespan,node_reduction_pct,speedup
budget,1.2,0,12000,8,4,1.2,0.011170148849487305,0,0,0.0,80.0,success,0.008997678756713867,0,0,0.0,80.0,success,True,,
budget,1.2,1,12001,8,4,1.2,0.4936375617980957,3668,2804,0.7644492911668485,72.0,success,0.1730952262878418,437,212,0.4851258581235698,72.0,success,True,88.08615049073065,2.8518265487993344
budget,1.2,2,12002,8,4,1.2,0.00800466537475586,0,0,0.0,90.0,success,0.009673118591308594,0,0,0.0,90.0,success,True,,
budget,1.2,3,12003,8,4,1.2,0.006000995635986328,0,0,0.0,76.0,success,0.00700068473815918,0,0,0.0,76.0,success,True,,
budget,1.2,4,12004,8,4,1.2,0.005999565124511719,0,0,0.0,108.0,success,0.009000778198242188,0,0,0.0,108.0,success,True,,
budget,1.4,0,14000,8,4,1.4,0.008001089096069336,0,0,0.0,150.0,success,0.009470701217651367,0,0,0.0,150.0,success,True,,
budget,1.4,1,14001,8,4,1.4,0.00700068473815918,0,0,0.0,120.0,success,0.008000373840332031,0,0,0.0,120.0,success,True,,
budget,1.4,2,14002,8,4,1.4,0.006000518798828125,0,0,0.0,126.0,success,0.007999181747436523,0,0,0.0,126.0,success,True,,
budget,1.4,3,14003,8,4,1.4,0.007004976272583008,0,0,0.0,126.0,success,0.009159326553344727,0,0,0.0,126.0,success,True,,
budget,1.4,4,14004,8,4,1.4,0.09839224815368652,390,320,0.8205128205128205,162.0,success,0.0615537166595459,114,81,0.7105263157894737,162.0,success,True,70.76923076923076,1.5984777767018494
budget,1.6,0,16000,8,4,1.6,0.012447834014892578,0,0,0.0,150.0,success,0.013000965118408203,0,0,0.0,150.0,success,True,,
budget,1.6,1,16001,8,4,1.6,0.009999752044677734,0,0,0.0,209.0,success,0.01100015640258789,0,0,0.0,209.0,success,True,,
budget,1.6,2,16002,8,4,1.6,0.6872994899749756,11017,9076,0.8238177362258328,75.0,success,0.21757102012634277,1697,1076,0.6340601060695344,75.0,success,True,84.59653263138786,3.1589661599962304
budget,1.6,3,16003,8,4,1.6,0.009002923965454102,0,0,0.0,100.0,success,0.009621858596801758,0,0,0.0,100.0,success,True,,
budget,1.6,4,16004,8,4,1.6,5.1942408084869385,3234,1714,0.5299938157081014,136.0,success,2.099581480026245,846,220,0.26004728132387706,136.0,success,True,73.8404452690167,2.4739410486808113
budget,1.8,0,18000,8,4,1.8,3.781096935272217,46670,38762,0.8305549603599743,80.0,success,0.7451260089874268,5323,4436,0.8333646439977457,80.0,success,True,88.59438611527747,5.074439611107467
budget,1.8,1,18001,8,4,1.8,0.008081912994384766,0,0,0.0,190.0,success,0.009001016616821289,0,0,0.0,190.0,success,True,,
budget,1.8,2,18002,8,4,1.8,4.884703636169434,21505,19219,0.8936991397349454,84.0,success,0.6935389041900635,2127,1811,0.8514339445228021,84.0,success,True,90.10927691234598,7.043157358092181
budget,1.8,3,18003,8,4,1.8,0.010905027389526367,0,0,0.0,221.0,success,0.01000070571899414,0,0,0.0,221.0,success,True,,
budget,1.8,4,18004,8,4,1.8,0.3147928714752197,7427,6955,0.9364480947892824,100.0,success,0.07076215744018555,1358,1285,0.9462444771723122,100.0,success,True,81.71536286522148,4.448604774964791
budget,2.0,0,20000,8,4,2.0,3.43509578704834,37655,32040,0.8508830168636303,102.0,success,0.5567700862884521,2020,1647,0.8153465346534653,102.0,success,True,94.6355065728323,6.16968452803817
budget,2.0,1,20001,8,4,2.0,0.010405540466308594,0,0,0.0,105.0,success,0.010999441146850586,0,0,0.0,105.0,success,True,,
budget,2.0,2,20002,8,4,2.0,0.008997201919555664,0,0,0.0,304.0,success,0.01686692237854004,0,0,0.0,304.0,success,True,,
budget,2.0,3,20003,8,4,2.0,0.007999181747436523,0,0,0.0,140.0,success,0.012254476547241211,0,0,0.0,140.0,success,True,,
budget,2.0,4,20004,8,4,2.0,1.8463926315307617,6716,6034,0.8984514592019059,112.0,success,1.0981669425964355,1837,1553,0.8454001088731627,112.0,success,True,72.64740917212626,1.6813405684615395
budget,2.2,0,22000,8,4,2.2,0.010176897048950195,0,0,0.0,153.0,success,0.011003971099853516,0,0,0.0,153.0,success,True,,
budget,2.2,1,22001,8,4,2.2,0.010514497756958008,0,0,0.0,156.0,success,0.013002872467041016,0,0,0.0,156.0,success,True,,
budget,2.2,2,22002,8,4,2.2,0.011000394821166992,0,0,0.0,420.0,success,0.018002986907958984,0,0,0.0,420.0,success,True,,
budget,2.2,3,22003,8,4,2.2,0.010510444641113281,0,0,0.0,228.0,success,0.013000011444091797,0,0,0.0,228.0,success,True,,
budget,2.2,4,22004,8,4,2.2,5.93997049331665,2229,1279,0.5737999102736653,168.0,success,6.082003355026245,1434,525,0.36610878661087864,168.0,success,True,35.66621803499327,0.9766470267412436
budget,2.4,0,24000,8,4,2.4,0.008388042449951172,0,0,0.0,200.0,success,0.014004230499267578,0,0,0.0,200.0,success,True,,
budget,2.4,1,24001,8,4,2.4,0.007999658584594727,0,0,0.0,220.0,success,0.01400136947631836,0,0,0.0,220.0,success,True,,
budget,2.4,2,24002,8,4,2.4,11.097985029220581,77336,64088,0.8286955622219924,108.0,success,1.6526265144348145,3292,2518,0.7648845686512759,108.0,success,True,95.7432502327506,6.715361839039601
budget,2.4,3,24003,8,4,2.4,0.0625154972076416,697,529,0.7589670014347202,192.0,success,0.04683661460876465,247,186,0.7530364372469636,192.0,success,True,64.56241032998565,1.3347569573472744
budget,2.4,4,24004,8,4,2.4,17.998477458953857,135278,119750,0.8852141515989296,135.0,success,15.075806140899658,76233,67137,0.8806815945850223,135.0,success,True,43.64715622643741,1.1938650106494264
budget,2.6,0,26000,8,4,2.6,0.01100015640258789,0,0,0.0,204.0,success,0.017868518829345703,0,0,0.0,204.0,success,True,,
budget,2.6,1,26001,8,4,2.6,0.2277541160583496,4852,4601,0.9482687551525144,150.0,success,0.05299639701843262,397,367,0.924433249370277,150.0,success,True,91.81780708985985,4.297539622913133
budget,2.6,2,26002,8,4,2.6,0.01199960708618164,0,0,0.0,357.0,success,0.019492387771606445,0,0,0.0,357.0,success,True,,
budget,2.6,3,26003,8,4,2.6,0.008999824523925781,0,0,0.0,162.0,success,0.014996528625488281,0,0,0.0,162.0,success,True,,
budget,2.6,4,26004,8,4,2.6,0.008356809616088867,0,0,0.0,100.0,success,0.017438411712646484,0,0,0.0,100.0,success,True,,
budget,2.8,0,28000,8,4,2.8,0.011663675308227539,0,0,0.0,144.0,success,0.01656627655029297,0,0,0.0,144.0,success,True,,
budget,2.8,1,28001,8,4,2.8,0.013111591339111328,0,0,0.0,299.0,success,0.023003578186035156,0,0,0.0,299.0,success,True,,
budget,2.8,2,28002,8,4,2.8,0.009999990463256836,0,0,0.0,224.0,success,0.019038677215576172,0,0,0.0,224.0,success,True,,
budget,2.8,3,28003,8,4,2.8,0.3980727195739746,3436,2784,0.810244470314319,250.0,success,0.1335141658782959,434,325,0.7488479262672811,250.0,success,True,87.36903376018627,2.981501752681701
budget,2.8,4,28004,8,4,2.8,43.00228500366211,423866,383140,0.9039177475900403,108.0,success,5.394570827484131,22436,19459,0.867311463719023,108.0,success,True,94.70681772069474,7.971400576404538
budget,3.0,0,30000,8,4,3.0,0.01300191879272461,0,0,0.0,340.0,success,0.020092248916625977,0,0,0.0,340.0,success,True,,
budget,3.0,1,30001,8,4,3.0,0.010998964309692383,0,0,0.0,320.0,success,0.021000146865844727,0,0,0.0,320.0,success,True,,
budget,3.0,2,30002,8,4,3.0,0.24003934860229492,654,553,0.845565749235474,300.0,success,0.12159562110900879,283,239,0.8445229681978799,300.0,success,True,56.727828746177366,1.9740788888039231
budget,3.0,3,30003,8,4,3.0,0.014006614685058594,0,0,0.0,480.0,success,0.029003620147705078,0,0,0.0,480.0,success,True,,
budget,3.0,4,30004,8,4,3.0,0.013510942459106445,0,0,0.0,375.0,success,0.02700018882751465,0,0,0.0,375.0,success,True,,
budget,3.2,0,32000,8,4,3.2,0.013999700546264648,0,0,0.0,324.0,success,0.02500319480895996,0,0,0.0,324.0,success,True,,
budget,3.2,1,32001,8,4,3.2,0.01000070571899414,0,0,0.0,170.0,success,0.021999835968017578,0,0,0.0,170.0,success,True,,
budget,3.2,2,32002,8,4,3.2,0.009996891021728516,0,0,0.0,240.0,success,0.018998146057128906,0,0,0.0,240.0,success,True,,
budget,3.2,3,32003,8,4,3.2,66.94184517860413,62252,46831,0.752281051211206,135.0,success,51.428487062454224,23776,12214,0.5137113055181696,135.0,success,True,61.80684957912999,1.3016491248772424
budget,3.2,4,32004,8,4,3.2,0.011000871658325195,0,0,0.0,272.0,success,0.020999908447265625,0,0,0.0,272.0,success,True,,
budget,3.4,0,34000,8,4,3.4,0.013899803161621094,0,0,0.0,513.0,success,0.02700042724609375,0,0,0.0,513.0,success,True,,
budget,3.4,1,34001,8,4,3.4,0.015616655349731445,0,0,0.0,300.0,success,0.02506399154663086,0,0,0.0,300.0,success,True,,
budget,3.4,2,34002,8,4,3.4,0.013339757919311523,0,0,0.0,384.0,success,0.022783756256103516,0,0,0.0,384.0,success,True,,
budget,3.4,3,34003,8,4,3.4,154.44117546081543,56395,40402,0.7164110293465733,180.0,success,56.29994225502014,8690,2566,0.2952819332566168,180.0,success,True,84.59083252061352,2.7431853262166404
budget,3.4,4,34004,8,4,3.4,0.011005163192749023,0,0,0.0,221.0,success,0.017003536224365234,0,0,0.0,221.0,success,True,,
budget,3.6,0,36000,8,4,3.6,0.013002872467041016,0,0,0.0,320.0,success,0.0279998779296875,0,0,0.0,320.0,success,True,,
budget,3.6,1,36001,8,4,3.6,0.013000726699829102,0,0,0.0,364.0,success,0.026000261306762695,0,0,0.0,364.0,success,True,,
budget,3.6,2,36002,8,4,3.6,19.149415969848633,42746,33238,0.7775698310953072,170.0,success,6.026339530944824,3405,1931,0.5671071953010279,170.0,success,True,92.03434239461002,3.1776198256865125
budget,3.6,3,36003,8,4,3.6,2.19429612159729,3015,2287,0.7585406301824212,340.0,success,1.050858736038208,413,182,0.4406779661016949,340.0,success,True,86.30182421227197,2.0880980919185204
budget,3.6,4,36004,8,4,3.6,0.14680933952331543,1472,1211,0.8226902173913043,363.0,success,0.10651350021362305,298,219,0.7348993288590604,363.0,success,True,79.75543478260869,1.3783167319529939
budget,3.8,0,38000,8,4,3.8,0.016956567764282227,0,0,0.0,442.0,success,0.031003475189208984,0,0,0.0,442.0,success,True,,
budget,3.8,1,38001,8,4,3.8,0.01750802993774414,0,0,0.0,612.0,success,0.03764843940734863,0,0,0.0,612.0,success,True,,
budget,3.8,2,38002,8,4,3.8,0.010679244995117188,0,0,0.0,272.0,success,0.019003629684448242,0,0,0.0,272.0,success,True,,
budget,3.8,3,38003,8,4,3.8,0.4386889934539795,1325,1235,0.9320754716981132,405.0,success,0.3836066722869873,445,377,0.8471910112359551,405.0,success,True,66.41509433962266,1.1435906232772288
budget,3.8,4,38004,8,4,3.8,0.01566910743713379,0,0,0.0,345.0,success,0.028001785278320312,0,0,0.0,345.0,success,True,,
budget,4.0,0,40000,8,4,4.0,0.013507604598999023,0,0,0.0,209.0,success,0.03699851036071777,0,0,0.0,209.0,success,True,,
budget,4.0,1,40001,8,4,4.0,0.01999950408935547,0,0,0.0,492.0,success,0.04450225830078125,0,0,0.0,492.0,success,True,,
budget,4.0,2,40002,8,4,4.0,0.012999773025512695,0,0,0.0,270.0,success,0.0260007381439209,0,0,0.0,270.0,success,True,,
budget,4.0,3,40003,8,4,4.0,0.013507843017578125,0,0,0.0,342.0,success,0.031065702438354492,0,0,0.0,342.0,success,True,,
budget,4.0,4,40004,8,4,4.0,0.019000768661499023,0,0,0.0,666.0,success,0.03350949287414551,0,0,0.0,666.0,success,True,,
budget,4.2,0,42000,8,4,4.2,140.5209140777588,121354,101727,0.8382665589926991,247.0,success,53.78539752960205,14535,10721,0.7375988992088063,247.0,success,True,88.02264449461904,2.61262202255584
budget,4.2,1,42001,8,4,4.2,0.020508766174316406,0,0,0.0,476.0,success,0.04150819778442383,0,0,0.0,476.0,success,True,,
budget,4.2,2,42002,8,4,4.2,0.01800084114074707,0,0,0.0,432.0,success,0.04005146026611328,0,0,0.0,432.0,success,True,,
budget,4.2,3,42003,8,4,4.2,0.015000343322753906,0,0,0.0,551.0,success,0.03200411796569824,0,0,0.0,551.0,success,True,,
budget,4.2,4,42004,8,4,4.2,0.011106729507446289,0,0,0.0,260.0,success,0.023996829986572266,0,0,0.0,260.0,success,True,,
budget,4.4,0,44000,8,4,4.4,0.01799917221069336,0,0,0.0,527.0,success,0.03313565254211426,0,0,0.0,527.0,success,True,,
budget,4.4,1,44001,8,4,4.4,0.012998819351196289,0,0,0.0,340.0,success,0.029000043869018555,0,0,0.0,340.0,success,True,,
budget,4.4,2,44002,8,4,4.4,0.01799774169921875,0,0,0.0,544.0,success,0.04050946235656738,0,0,0.0,544.0,success,True,,
budget,4.4,3,44003,8,4,4.4,0.013001203536987305,0,0,0.0,306.0,success,0.027999401092529297,0,0,0.0,306.0,success,True,,
budget,4.4,4,44004,8,4,4.4,0.0205078125,0,0,0.0,703.0,success,0.05300092697143555,0,0,0.0,703.0,success,True,,
budget,4.6,0,46000,8,4,4.6,0.021877288818359375,0,0,0.0,300.0,success,0.031000614166259766,0,0,0.0,300.0,success,True,,
budget,4.6,1,46001,8,4,4.6,0.019460201263427734,0,0,0.0,646.0,success,0.03550982475280762,0,0,0.0,646.0,success,True,,
budget,4.6,2,46002,8,4,4.6,6.05153489112854,21681,18422,0.8496840551635072,256.0,success,0.4890933036804199,422,204,0.4834123222748815,256.0,success,True,98.0535953138693,12.372966151020325
budget,4.6,3,46003,8,4,4.6,117.24216055870056,70612,60803,0.8610859344020846,201.0,success,82.82446002960205,6148,2438,0.39655172413793105,201.0,success,True,91.2932646009177,1.4155499536827332
budget,4.6,4,46004,8,4,4.6,0.017000913619995117,0,0,0.0,299.0,success,0.030508041381835938,0,0,0.0,299.0,success,True,,
budget,4.8,0,48000,8,4,4.8,0.01600027084350586,0,0,0.0,325.0,success,0.03100299835205078,0,0,0.0,325.0,success,True,,
budget,4.8,1,48001,8,4,4.8,0.02350616455078125,0,0,0.0,741.0,success,0.05276036262512207,0,0,0.0,741.0,success,True,,
budget,4.8,2,48002,8,4,4.8,0.021999359130859375,0,0,0.0,476.0,success,0.044440269470214844,0,0,0.0,476.0,success,True,,
budget,4.8,3,48003,8,4,4.8,29.050891876220703,218257,211005,0.9667731160970782,399.0,success,23.98238492012024,95466,91719,0.960750424234806,399.0,success,True,56.259822136288875,1.2113429074290354
budget,4.8,4,48004,8,4,4.8,143.33233165740967,435982,393019,0.9014569408828805,208.0,success,88.91193509101868,62904,52061,0.8276262240874984,208.0,success,True,85.57188140794804,1.6120707699217334
budget,5.0,0,50000,8,4,5.0,0.022662639617919922,0,0,0.0,396.0,success,0.0534665584564209,0,0,0.0,396.0,success,True,,
budget,5.0,1,50001,8,4,5.0,0.022005081176757812,0,0,0.0,442.0,success,0.05150794982910156,0,0,0.0,442.0,success,True,,
budget,5.0,2,50002,8,4,5.0,3.6489667892456055,4012,3441,0.8576769690927218,360.0,success,2.8500022888183594,872,621,0.7121559633027523,360.0,success,True,78.26520438683949,1.280338196064574
budget,5.0,3,50003,8,4,5.0,11.320724248886108,65176,59816,0.9177611390695962,352.0,success,7.705485582351685,12450,10386,0.8342168674698796,352.0,success,True,80.89787651896403,1.4691772670128165
budget,5.0,4,50004,8,4,5.0,2.724802017211914,58848,56856,0.9661500815660685,352.0,success,0.15578460693359375,2168,2068,0.9538745387453874,352.0,success,True,96.31593257205002,17.49082961947206
budget,5.2,0,52000,8,4,5.2,0.021429061889648438,0,0,0.0,740.0,success,0.04678702354431152,0,0,0.0,740.0,success,True,,
budget,5.2,1,52001,8,4,5.2,0.07050514221191406,488,377,0.7725409836065574,450.0,success,0.07036685943603516,196,153,0.7806122448979592,450.0,success,True,59.83606557377049,1.0019651690723046
budget,5.2,2,52002,8,4,5.2,0.0885155200958252,293,230,0.7849829351535836,731.0,success,0.09468221664428711,253,205,0.8102766798418972,731.0,success,True,13.651877133105806,0.9348695376278562
budget,5.2,3,52003,8,4,5.2,0.033995628356933594,0,0,0.0,500.0,success,0.05918121337890625,0,0,0.0,500.0,success,True,,
budget,5.2,4,52004,8,4,5.2,0.9463191032409668,12735,11791,0.925873576756969,338.0,success,0.26796722412109375,1638,1533,0.9358974358974359,338.0,success,True,87.13780918727916,3.531473322324403
budget,5.4,0,54000,8,4,5.4,0.020004987716674805,0,0,0.0,420.0,success,0.05451226234436035,0,0,0.0,420.0,success,True,,
budget,5.4,1,54001,8,4,5.4,0.022003173828125,0,0,0.0,558.0,success,0.05870985984802246,0,0,0.0,558.0,success,True,,
budget,5.4,2,54002,8,4,5.4,0.025184154510498047,0,0,0.0,429.0,success,0.049962759017944336,0,0,0.0,429.0,success,True,,
budget,5.4,3,54003,8,4,5.4,0.17402100563049316,2213,2162,0.9769543605964753,676.0,success,0.16851449012756348,1122,1085,0.9670231729055259,676.0,success,True,49.29959331224582,1.0326768071918404
budget,5.4,4,54004,8,4,5.4,0.05899810791015625,514,419,0.8151750972762646,425.0,success,0.06751346588134766,165,134,0.8121212121212121,425.0,success,True,67.89883268482491,0.8738717104798497
budget,5.6,0,56000,8,4,5.6,0.22092485427856445,1523,1396,0.9166119500984898,435.0,success,0.19916415214538574,487,433,0.8891170431211499,435.0,success,True,68.0236375574524,1.1092601349127018
budget,5.6,1,56001,8,4,5.6,0.0197293758392334,0,0,0.0,385.0,success,0.045000314712524414,0,0,0.0,385.0,success,True,,
budget,5.6,2,56002,8,4,5.6,0.02000117301940918,0,0,0.0,418.0,success,0.04737234115600586,0,0,0.0,418.0,success,True,,
budget,5.6,3,56003,8,4,5.6,3.9315667152404785,852,458,0.5375586854460094,828.0,success,3.0526010990142822,485,222,0.4577319587628866,828.0,success,True,43.07511737089202,1.2879398872358474
budget,5.6,4,56004,8,4,5.6,0.016996145248413086,0,0,0.0,216.0,success,0.03900003433227539,0,0,0.0,216.0,success,True,,
budget,5.8,0,58000,8,4,5.8,0.024999380111694336,0,0,0.0,880.0,success,0.07358503341674805,0,0,0.0,880.0,success,True,,
budget,5.8,1,58001,8,4,5.8,0.022166728973388672,0,0,0.0,608.0,success,0.048003196716308594,0,0,0.0,608.0,success,True,,
budget,5.8,2,58002,8,4,5.8,0.023000001907348633,0,0,0.0,798.0,success,0.0576784610748291,0,0,0.0,798.0,success,True,,
budget,5.8,3,58003,8,4,5.8,0.02540898323059082,0,0,0.0,460.0,success,0.05600094795227051,0,0,0.0,460.0,success,True,,
budget,5.8,4,58004,8,4,5.8,52.72837162017822,43228,41258,0.9544276857592301,399.0,success,36.01268148422241,16276,15196,0.9336446301302531,399.0,success,True,62.34847783843804,1.4641612189661344
budget,6.0,0,60000,8,4,6.0,0.023001670837402344,0,0,0.0,360.0,success,0.04451155662536621,0,0,0.0,360.0,success,True,,
budget,6.0,1,60001,8,4,6.0,0.01999950408935547,0,0,0.0,665.0,success,0.050507307052612305,0,0,0.0,665.0,success,True,,
budget,6.0,2,60002,8,4,6.0,0.031000614166259766,0,0,0.0,1040.0,success,0.0635068416595459,0,0,0.0,1040.0,success,True,,
budget,6.0,3,60003,8,4,6.0,0.03293490409851074,0,0,0.0,720.0,success,0.08251023292541504,0,0,0.0,720.0,success,True,,
budget,6.0,4,60004,8,4,6.0,0.04452109336853027,0,0,0.0,268.0,success,0.0725107192993164,0,0,0.0,268.0,success,True,,
budget,6.2,0,62000,8,4,6.2,0.02450704574584961,0,0,0.0,440.0,success,0.07000112533569336,0,0,0.0,440.0,success,True,,
budget,6.2,1,62001,8,4,6.2,5.395677328109741,9423,7525,0.7985779475750823,240.0,success,1.2736213207244873,711,414,0.5822784810126582,240.0,success,True,92.45463228271251,4.236484770088853
budget,6.2,2,62002,8,4,6.2,0.024218082427978516,0,0,0.0,442.0,success,0.059000492095947266,0,0,0.0,442.0,success,True,,
